253399,99.602356
346433,99.579216
82902,99.56941
37885,99.56673
91980,99.5612
56831,99.508125
50594,99.48913
35392,99.487785
231601,99.48403
367196,99.479095
341399,99.46565
97047,99.436226
325121,99.43169
245880,99.425674
206871,99.4211
226467,99.41828
323471,99.39444
95610,99.39081
106552,99.38827
44520,99.387596
91487,99.38589
175797,99.38294
242363,99.3658
57547,99.34322
177750,99.296776
197256,99.29545
51949,99.29303
13626,99.28299
363834,99.27692
271103,99.26371
306318,99.24419
247683,99.218765
302726,99.202286
47902,99.1948
227448,99.1862
179070,99.17747
270816,99.17551
358913,99.15808
207559,99.142166
101500,99.129944
114662,99.12818
168176,99.12238
41492,99.10703
236902,99.10441
83258,99.0877
104387,99.071
285830,99.06921
301589,99.059204
229903,99.059166
91325,99.0543
307382,99.05082
245555,99.03585
97219,99.03547
122763,99.03133
15159,99.0208
22775,99.0208
351512,99.01512
341546,99.003265
167050,98.99834
177269,98.99068
223285,98.98851
104367,98.98208
292715,98.98009
208965,98.97867
148169,98.957726
231369,98.95164
320774,98.94149
318809,98.93916
73310,98.933304
14965,98.92742
161972,98.91463
41851,98.90855
284972,98.906876
35696,98.90654
163970,98.90063
108859,98.89817
54928,98.89812
148356,98.88463
295621,98.8799
161576,98.86492
12691,98.86433
161120,98.82915
360119,98.823555
316541,98.82208
269390,98.79928
343989,98.79778
229608,98.7951
226301,98.79099
363394,98.78809
212179,98.778076
333725,98.77106
241773,98.76299
206879,98.750824
179646,98.732956
355037,98.73103
243238,98.72007
41874,98.7171
153841,98.715324
201695,98.706436
109139,98.66209
32826,98.647484
277877,98.64696
85779,98.602356
190904,98.59859
291995,98.58731
115533,98.58625
281438,98.58129
251821,98.57788
109511,98.57258
113293,98.570274
272430,98.559204
232485,98.55121
130472,98.55095
318217,98.52023
121427,98.49425
43171,98.47552
95671,98.47075
169261,98.468254
18318,98.46046
215620,98.426414
177621,98.42337
250128,98.37388
274635,98.36611
204675,98.36133
213149,98.35836
305046,98.35116
305960,98.34683
274295,98.33059
162628,98.33039
349213,98.32894
190363,98.32746
255278,98.32715
271930,98.32394
29723,98.32308
360342,98.32092
296023,98.320274
166816,98.30826
241117,98.29921
288153,98.29009
364706,98.28275
334225,98.27617
207172,98.26085
182735,98.25617
347767,98.25021
215370,98.249695
106630,98.23807
284715,98.21535
333099,98.19219
367034,98.18516
4755,98.17925
87355,98.12563
351740,98.11535
141715,98.066864
247959,98.05561
247015,98.03184
359783,98.02548
32278,98.01383
206855,97.99917
33149,97.999115
143204,97.98999
26055,97.97534
168501,97.96683
186309,97.965034
253741,97.95974
207345,97.95837
363641,97.94163
338204,97.93716
21878,97.93063
365475,97.90347
232850,97.889305
5339,97.872696
321712,97.86225
88765,97.85953
140410,97.85074
181123,97.845535
204442,97.840034
221396,97.83869
28809,97.836266
257883,97.8074
330511,97.796974
346832,97.79411
326015,97.79073
314971,97.790596
215627,97.783264
154438,97.76705
108259,97.7657
189264,97.73241
338024,97.729515
363740,97.70125
7729,97.6993
324993,97.69
63223,97.68258
287553,97.678604
90827,97.67334
23967,97.66572
149394,97.62202
62664,97.60896
4321,97.60482
70617,97.60395
208819,97.59053
41852,97.577
203006,97.56747
362958,97.51478
107734,97.50872
280651,97.497856
218380,97.49258
272882,97.4858
173294,97.48405
108998,97.478874
225320,97.467926
348090,97.46177
138026,97.452515
218052,97.44641
241171,97.443275
360636,97.43895
111654,97.43756
42033,97.435455
278675,97.4351
6367,97.43418
363796,97.42929
41678,97.42718
196135,97.418846
325386,97.41647
204739,97.40514
368887,97.398834
286366,97.36968
65079,97.367065
100812,97.35874
48264,97.35371
44489,97.35076
361273,97.34839
170537,97.34053
253606,97.34004
140233,97.33665
161091,97.33383
374587,97.329025
245367,97.32243
188870,97.30925
312410,97.3027
101468,97.29824
290357,97.28277
66553,97.27791
266167,97.27505
145414,97.26755
218295,97.264854
165009,97.261246
326026,97.256386
324250,97.249825
197860,97.23741
316060,97.23451
38640,97.20972
102290,97.18768
245419,97.18258
88769,97.18252
144998,97.16543
327603,97.16118
120489,97.142395
332445,97.14225
295875,97.13517
222454,97.124985
181103,97.118225
318016,97.11582
200227,97.10837
350589,97.10396
204094,97.100494
28631,97.07245
237053,97.060165
120368,97.05913
290756,97.05811
344599,97.05777
265885,97.047134
355965,97.04573
188315,97.03984
224739,97.02928
14365,97.028
217935,97.02321
82824,97.01105
194186,97.010895
138175,97.00026
29983,96.9771
294669,96.96573
100029,96.96038
301316,96.95858
30702,96.95619
107676,96.94578
279123,96.927986
218277,96.92259
120969,96.92157
358794,96.91324
312168,96.909515
374701,96.90099
116032,96.89011
350,96.88539
148235,96.880295
137110,96.87846
297960,96.87
215528,96.852684
338369,96.84
364278,96.84
6289,96.83664
329923,96.830086
267793,96.82488
130203,96.82319
207851,96.8194
156340,96.81673
111570,96.81154
26574,96.797676
245572,96.7968
250495,96.79418
42789,96.79122
267997,96.789696
162487,96.78815
203538,96.78569
283070,96.785286
330615,96.78521
336189,96.78477
143363,96.78322
92261,96.74905
19115,96.74768
316315,96.73543
133335,96.72302
120509,96.72018
64051,96.71276
256264,96.69743
242496,96.69238
74673,96.6802
362470,96.625114
129933,96.624916
165860,96.61914
40281,96.562744
76223,96.54855
332743,96.54421
103603,96.52647
267258,96.52061
152374,96.50958
176866,96.50332
264063,96.479485
286103,96.479485
302312,96.479485
178442,96.471596
220281,96.45803
145805,96.45612
281949,96.439125
23788,96.437035
330716,96.42331
125761,96.42299
336772,96.41595
197243,96.40529
92786,96.39974
18156,96.397766
230811,96.39452
7882,96.394104
32906,96.38857
332390,96.38773
184011,96.38751
172478,96.381966
40517,96.379845
198142,96.37464
16914,96.37271
325115,96.36606
356198,96.36489
247994,96.330315
16185,96.30966
357260,96.30088
227494,96.2871
10906,96.249886
342450,96.23707
309852,96.23218
331620,96.22903
13856,96.21135
141812,96.19924
308119,96.197525
317014,96.19313
4224,96.19128
97322,96.18794
222500,96.1871
174351,96.18051
106916,96.17385
226348,96.16903
36551,96.15184
147549,96.14973
198846,96.14714
123612,96.147064
316331,96.14597
66926,96.14095
58196,96.13811
176323,96.12382
188257,96.11776
339877,96.11238
253037,96.108376
15181,96.103775
101823,96.10047
176741,96.0683
184576,96.054276
322853,96.03671
23074,96.03474
39587,96.02738
375026,96.003075
348088,95.99946
238716,95.97164
53922,95.964554
16798,95.963425
39318,95.89805
269355,95.886314
357351,95.88118
27877,95.865166
157124,95.85655
44487,95.82657
32691,95.82347
217887,95.818695
338367,95.80733
288721,95.79272
82204,95.784355
310253,95.77623
60441,95.76172
316203,95.743835
171052,95.74166
31406,95.71329
283096,95.7069
39131,95.70523
203699,95.702995
102312,95.682655
352803,95.671555
280249,95.66174
35307,95.65168
156836,95.6465
250168,95.64071
80623,95.63185
56520,95.62693
62303,95.62129
67453,95.6204
13639,95.606865
22077,95.6012
212232,95.59925
162816,95.598854
71258,95.59884
55639,95.59155
137277,95.583206
283984,95.57697
303257,95.57516
198009,95.5694
55541,95.56008
247946,95.55981
11036,95.55176
173274,95.551285
140043,95.549385
360510,95.54245
342536,95.54148
43916,95.5381
17463,95.53602
265237,95.52581
198071,95.52194
296526,95.51317
24805,95.511795
40716,95.50973
157092,95.506676
351020,95.49377
2506,95.49058
125213,95.47503
122894,95.46584
191183,95.455635
43801,95.44938
118444,95.44106
158672,95.42301
35820,95.405975
226557,95.40346
168297,95.402016
311118,95.39894
18126,95.3776
340357,95.37574
284873,95.356674
78522,95.349266
312642,95.347824
135300,95.340965
137972,95.335594
231734,95.32738
9690,95.3166
312007,95.31378
158012,95.309296
353345,95.29034
342355,95.28417
346350,95.27412
162539,95.27233
138861,95.27214
259182,95.27105
164152,95.25755
196125,95.255005
342968,95.25373
252178,95.24079
231403,95.227974
37944,95.22618
117610,95.22401
20150,95.22031
288172,95.22012
92984,95.21669
360338,95.204346
355269,95.19831
45298,95.18507
352220,95.18426
261650,95.17116
334673,95.15031
233147,95.14864
55526,95.144966
196581,95.12797
7873,95.125565
271702,95.117325
344873,95.09395
185117,95.088615
66516,95.08782
259280,95.083885
371373,95.077034
152488,95.06457
368769,95.040436
189677,95.0345
177566,95.03174
357739,95.02606
182876,95.02371
230565,95.019806
32025,95.00297
289379,95.001564
137773,94.99821
283712,94.989586
21815,94.985504
14624,94.964226
112072,94.95858
318091,94.946785
162012,94.93583
347979,94.92932
103341,94.9206
99812,94.91475
48380,94.90844
276121,94.90455
171533,94.89483
226105,94.88891
173536,94.8867
147801,94.88612
33575,94.88553
18508,94.878944
145925,94.87562
240289,94.86173
195141,94.858574
188109,94.85648
361654,94.84888
39129,94.83739
278004,94.81322
264194,94.811325
282166,94.7996
132809,94.79391
241227,94.79354
55382,94.79215
247467,94.79081
4684,94.780624
251966,94.77984
287089,94.77881
195342,94.77659
126760,94.7764
273747,94.77437
257603,94.773026
152064,94.76943
11413,94.763626
260367,94.76226
34430,94.75828
37219,94.75707
109472,94.754135
195830,94.75064
374049,94.74527
222096,94.741035
13816,94.735176
37170,94.732605
211967,94.731865
279671,94.72856
371061,94.72569
226003,94.71912
293624,94.71268
100124,94.71006
157106,94.705185
328767,94.70388
99440,94.69711
274884,94.68446
144177,94.68134
56104,94.677376
62238,94.67112
51781,94.66524
2363,94.641205
339663,94.63775
35407,94.632835
234026,94.63221
28976,94.62213
353192,94.61976
276413,94.616325
148400,94.615875
180581,94.61569
247115,94.61493
358353,94.61335
33105,94.601425
349743,94.58534
298251,94.58167
36437,94.573555
74378,94.56497
142691,94.55041
242432,94.54151
310908,94.53358
283544,94.50203
210748,94.498405
40139,94.48438
53830,94.4697
236709,94.45675
262214,94.4526
144387,94.434685
227181,94.426315
93875,94.42568
198462,94.424324
342909,94.41858
107186,94.39796
85662,94.39737
153690,94.39545
174682,94.394066
338573,94.39285
321235,94.39239
179361,94.38856
254900,94.38741
232039,94.382904
312882,94.37533
80983,94.37171
325225,94.365265
281848,94.34979
327199,94.34928
312556,94.348366
68154,94.345276
39669,94.34339
8510,94.33725
347460,94.33667
90898,94.33117
373297,94.320724
21277,94.31144
205489,94.31086
19653,94.30832
296174,94.304985
49065,94.30496
359684,94.29735
356634,94.28914
286480,94.27335
202070,94.271286
120231,94.26644
67191,94.24804
284859,94.24778
27729,94.246735
180886,94.22611
149395,94.21003
268299,94.196686
41493,94.1931
192991,94.19057
364169,94.18525
115832,94.185036
20456,94.18298
103880,94.18067
374594,94.170876
239587,94.165985
141299,94.162796
4267,94.162674
272934,94.156425
195291,94.14155
137105,94.13063
370482,94.12647
105094,94.111404
199132,94.10543
111823,94.09569
318669,94.08637
277530,94.074135
307952,94.063934
305582,94.05421
223578,94.052864
152858,94.049385
161884,94.04199
132103,94.0313
334685,94.03026
214009,94.01981
90378,94.019585
183693,94.017296
167870,94.01425
372487,94.009605
55024,94.00043
310824,93.99189
373463,93.979576
9190,93.97917
127666,93.97264
361539,93.96502
43642,93.96047
3833,93.95489
245739,93.9403
364338,93.93796
218948,93.92979
298540,93.91646
345330,93.90772
152333,93.89438
158855,93.889534
369957,93.88421
42397,93.88355
38755,93.88219
36679,93.88121
246178,93.87439
315429,93.86672
9752,93.86021
330246,93.85093
71121,93.84839
306585,93.84792
55203,93.84363
334705,93.83741
244781,93.83495
109538,93.833466
322942,93.82948
249429,93.82371
60606,93.81475
340233,93.802444
104058,93.797966
179835,93.797424
165649,93.78929
133391,93.78926
131208,93.763855
334154,93.76196
36654,93.75901
327752,93.752815
91497,93.75222
25840,93.75166
242125,93.75094
165617,93.73746
83283,93.73523
255342,93.73286
236429,93.73053
266347,93.72142
39906,93.71764
257315,93.71281
154330,93.71156
337126,93.70984
28244,93.69963
318457,93.69729
139213,93.69526
117206,93.673584
138646,93.66487
220235,93.65598
14213,93.65107
185374,93.62988
178158,93.60783
187532,93.60255
160265,93.593376
231594,93.575195
244007,93.567314
329621,93.560745
372162,93.5536
6790,93.55274
282003,93.53785
266505,93.53757
183473,93.53691
62177,93.53689
167019,93.53427
121404,93.53085
26040,93.51739
212156,93.51383
282959,93.508835
162649,93.50731
171152,93.50602
257667,93.49301
253887,93.48833
259337,93.45827
236175,93.45172
323381,93.44835
80216,93.40998
292701,93.409935
13258,93.39982
346911,93.39877
184955,93.39831
281138,93.39526
332437,93.39184
180162,93.38826
233497,93.38045
66096,93.36862
251939,93.35691
17731,93.35274
157290,93.348854
2697,93.343575
358052,93.34151
173776,93.33635
52574,93.33463
210829,93.33191
330356,93.32917
165374,93.32614
4297,93.32229
244572,93.31829
326407,93.31787
11243,93.31559
237670,93.31471
366263,93.31471
114664,93.31267
208686,93.30166
15138,93.29018
325602,93.28663
38263,93.277145
353533,93.26663
28060,93.266335
133464,93.23967
52977,93.23615
356645,93.230064
193413,93.22778
365808,93.21734
133027,93.21193
190042,93.20265
183895,93.20228
271864,93.19849
361289,93.19645
24691,93.1901
13832,93.18659
77284,93.18654
214680,93.17983
297890,93.1651
164466,93.15467
159650,93.1488
294060,93.130196
346746,93.12469
245975,93.1177
283747,93.101715
172504,93.09859
22370,93.09492
164237,93.09111
278735,93.08366
197620,93.08033
163165,93.077896
80659,93.0664
260117,93.061104
291097,93.05691
27721,93.04482
186441,93.042336
72452,93.04026
145546,93.024124
127758,93.024
4230,93.0239
267927,93.02261
69896,93.020256
297653,93.011566
323983,93.00421
132534,93.0034
204694,93.00275
177623,92.99929
50669,92.99422
328103,92.99313
316080,92.97229
361202,92.957954
79287,92.95606
324530,92.94992
311605,92.94942
37559,92.94797
187090,92.938484
49276,92.93808
100804,92.93287
185257,92.9288
4325,92.91511
255533,92.90709
245583,92.87869
291981,92.87815
170071,92.877556
65704,92.87441
283686,92.87219
118203,92.86836
7274,92.866394
246008,92.85307
267020,92.84845
289489,92.8464
4662,92.84474
30987,92.844376
309636,92.84437
326014,92.840935
176792,92.83455
186887,92.81816
342388,92.81654
99169,92.814705
132602,92.810265
92340,92.80399
253719,92.80395
183937,92.802185
350467,92.79314
364230,92.79229
28434,92.79058
28061,92.786194
17657,92.78497
188991,92.78219
206861,92.78157
304993,92.776505
157344,92.77168
340825,92.769
53457,92.74327
356860,92.738045
160779,92.73379
14290,92.723366
196584,92.722496
130092,92.709145
227190,92.70675
277702,92.68596
276980,92.6837
298570,92.68125
328335,92.676476
105670,92.67587
80523,92.67199
337,92.66338
78112,92.645996
311929,92.63937
295963,92.63658
147620,92.63637
129677,92.62181
71332,92.60735
145053,92.595024
344776,92.58761
41593,92.57709
164292,92.57259
341870,92.572426
373007,92.57012
361201,92.559265
72860,92.5457
185278,92.544235
69080,92.53849
36325,92.53702
258398,92.529625
102560,92.5271
302553,92.522415
238309,92.51896
302324,92.518105
284272,92.50884
266771,92.505516
281590,92.5055
221752,92.49634
206264,92.49582
44958,92.48987
285288,92.48493
316885,92.48046
271138,92.46201
19592,92.45423
129489,92.44817
164578,92.44653
144772,92.44539
306267,92.44028
201541,92.43306
75141,92.430664
254444,92.42256
310919,92.40831
234297,92.404686
46712,92.4023
301881,92.40014
237812,92.40004
290200,92.39806
344834,92.389465
56456,92.38581
203619,92.37308
252186,92.37287
191001,92.3687
190882,92.363914
26364,92.36268
281371,92.3616
120306,92.35151
23961,92.34838
15180,92.343185
90002,92.3428
14084,92.33458
128525,92.33094
47317,92.309425
21857,92.30864
231276,92.30405
191147,92.30365
204642,92.30151
122642,92.30058
83418,92.256874
230233,92.24758
21710,92.24724
165380,92.24218
210072,92.240524
222527,92.223305
215153,92.21186
209902,92.20382
21497,92.200325
43038,92.198265
38884,92.19449
115159,92.189224
330185,92.15308
66313,92.152306
176042,92.14868
170607,92.14639
16163,92.14401
320173,92.143524
182962,92.135765
80091,92.12949
363183,92.12885
20465,92.127716
129175,92.12287
251151,92.11892
315780,92.11696
247067,92.114746
273026,92.1035
234715,92.08579
333389,92.07904
218302,92.06947
270587,92.05205
101107,92.04782
143809,92.04438
209141,92.03786
68698,92.03754
304215,92.02883
68418,92.02467
108272,92.023
321628,92.00094
38626,91.99879
244483,91.98807
47870,91.96474
25493,91.96279
239502,91.95288
15717,91.9487
272845,91.947685
29163,91.943405
187299,91.94228
29990,91.940445
370305,91.940056
93438,91.928535
247639,91.926765
284346,91.92376
313257,91.92143
126968,91.92091
193076,91.91013
28989,91.909805
76890,91.89838
145481,91.88902
88358,91.878494
42655,91.877045
227240,91.85777
168228,91.85735
40117,91.85602
42799,91.855
326311,91.843315
210088,91.8398
